cdr_id,subscriber_id,event_time,leakage_type,event_date,month,year
a3cfb9e1-f00b-465e-970d-3e1e6a7e2b57,1948,11/01/2024 15:07:35,L1,11/01/2024,1,2024
5d6a616b-6da2-4083-9bfe-68ce84d3af54,1013,11/01/2024 14:23:59,L1,11/01/2024,1,2024
3be94d8e-1191-4e71-8713-001f4dd7f56f,1112,11/01/2024 11:54:59,L1,11/01/2024,1,2024
f5dbb86f-2560-4efd-a182-cbce34938492,1316,11/01/2024 07:52:38,L1,11/01/2024,1,2024
6149ccbe-b3eb-42d6-953a-a2cb761de363,1179,11/01/2024 09:35:14,L1,11/01/2024,1,2024
6c1d3058-27a9-47e4-8375-c21a60ea1342,1446,12/01/2024 10:19:42,L1,12/01/2024,1,2024
a46448e4-3b6a-4498-b8be-7783a2969847,1304,12/01/2024 00:55:11,L1,12/01/2024,1,2024
9a3d03d6-3c9f-487f-b4c5-184519a5e85b,1623,12/01/2024 14:02:54,L1,12/01/2024,1,2024
c2e58d3a-1a11-4711-8db3-e8711b383edf,1425,12/01/2024 09:01:02,L1,12/01/2024,1,2024
1c7db438-bd6f-4f6e-a394-18117d2620af,1023,12/01/2024 19:27:39,L1,12/01/2024,1,2024
f3fa0999-5fa5-4a57-9a00-07dac03d1900,1254,12/01/2024 17:43:03,L1,12/01/2024,1,2024
fa8ea4f3-d528-4478-91a2-0649cc387de2,1067,12/01/2024 04:39:13,L1,12/01/2024,1,2024
783e9b2e-618a-4632-82bc-9c66ac0a5c0a,1709,12/01/2024 07:17:50,L1,12/01/2024,1,2024
787b929b-bb5f-4ca8-a13c-f67e075550d6,1021,12/01/2024 07:10:10,L1,12/01/2024,1,2024
6517915f-f245-4701-ae15-1b5c5ca967ff,1658,12/01/2024 13:58:36,L1,12/01/2024,1,2024
2aae1377-3b4c-430f-b274-78c253e7736e,1505,12/01/2024 18:06:09,L1,12/01/2024,1,2024
dcef7ffd-ae72-43a3-9b14-63423375dd6d,1360,12/01/2024 20:44:47,L1,12/01/2024,1,2024
bf551daf-9f96-4f42-8d47-86fdbe71ebbb,1127,12/01/2024 03:08:22,L1,12/01/2024,1,2024
c2e485ad-8b45-4391-9515-2f3b99c9d34c,1251,12/01/2024 17:32:24,L1,12/01/2024,1,2024
7146c017-53af-486b-9167-98bcd8fe1cbe,1674,13/01/2024 04:04:18,L1,13/01/2024,1,2024
9bfd7250-c015-4c01-99e7-06bf0da16484,1230,13/01/2024 11:24:36,L1,13/01/2024,1,2024
c5d9af25-d04d-47d3-9853-e43d7641dc42,1530,13/01/2024 17:03:03,L1,13/01/2024,1,2024
c33ca36f-06c9-4d08-8d04-3c1ac71228a9,1867,13/01/2024 04:25:16,L1,13/01/2024,1,2024
d25b04f0-f949-446a-85ce-47d86d9477bf,1829,13/01/2024 08:07:27,L1,13/01/2024,1,2024
982f6839-feeb-4b81-a53e-d74b84496537,1908,13/01/2024 03:22:04,L1,13/01/2024,1,2024
2cb9ac6d-8809-4857-b477-d1d4d570aea8,1324,13/01/2024 20:08:24,L1,13/01/2024,1,2024
4624be5b-cc3f-41ae-90b2-dfe9dac37cf0,1981,13/01/2024 12:58:53,L1,13/01/2024,1,2024
25da464f-c0c3-4dca-8e43-4da5dc5a8105,1831,13/01/2024 10:07:47,L1,13/01/2024,1,2024
2b752d42-21c3-48ee-9e2f-00ce11e5dedb,1861,13/01/2024 01:40:08,L1,13/01/2024,1,2024
d4479b0e-2546-496a-94ff-13b3698a5fb2,1515,13/01/2024 00:25:56,L1,13/01/2024,1,2024
da5a15e1-4c12-4955-9992-adb9facd443e,1448,14/01/2024 05:44:29,L1,14/01/2024,1,2024
3a8bda80-f79e-496e-93bd-14e3ce1b7c4c,1938,14/01/2024 00:50:53,L1,14/01/2024,1,2024
8d0f481c-c110-44c6-b7cc-b4a51a2bf660,1077,14/01/2024 10:06:10,L1,14/01/2024,1,2024
3e7fbc59-9581-4e2a-8aaf-bed7fd8167bb,1078,14/01/2024 14:38:20,L1,14/01/2024,1,2024
b104f7ca-3215-42e2-a377-3a813f072398,1829,14/01/2024 11:37:42,L1,14/01/2024,1,2024
fbafead3-3e7d-4ba5-a870-daa090d6f9b8,1280,14/01/2024 16:57:20,L1,14/01/2024,1,2024
a3609e20-efb9-4f28-b168-e41cf80014ee,1036,14/01/2024 21:04:52,L1,14/01/2024,1,2024
f53c37fe-c872-401f-b98f-b9bb9bc27cb7,1283,14/01/2024 17:20:40,L1,14/01/2024,1,2024
be709018-a033-4ba5-89fa-3313abffa043,1406,14/01/2024 05:31:54,L1,14/01/2024,1,2024
ab441801-6ab7-42c6-8107-ae922e9ec10a,1410,14/01/2024 06:32:32,L1,14/01/2024,1,2024
6da6f589-6215-4d97-b570-4bf80d1fbb93,1452,15/01/2024 06:51:00,L1,15/01/2024,1,2024
e7b2b4e3-bbf9-414c-8a37-345f7f89a88c,1061,15/01/2024 16:14:16,L1,15/01/2024,1,2024
97b66820-564f-4cfe-adcf-d9b7940d58d6,1154,15/01/2024 12:33:38,L1,15/01/2024,1,2024
10db3911-11c1-4284-bda9-34299c580439,1237,15/01/2024 16:57:31,L1,15/01/2024,1,2024
74aaa533-5d52-489f-b0c0-4685ffbd492a,1651,15/01/2024 18:20:27,L1,15/01/2024,1,2024
4bcbbf28-2c28-41c3-9bbb-56cc798fbb99,1634,15/01/2024 04:37:07,L1,15/01/2024,1,2024
d345df78-ecb8-4943-9df8-0e851fa8335f,1312,15/01/2024 04:04:03,L1,15/01/2024,1,2024
b0b136f6-454d-499e-9cca-9863c16bcb5e,1079,15/01/2024 10:01:49,L1,15/01/2024,1,2024
cbd3de10-9c9c-4b3e-a934-6c2263b97e6a,1580,15/01/2024 05:31:02,L1,15/01/2024,1,2024
ae62781d-b6d0-456f-b30c-450c248a3120,1357,15/01/2024 06:06:30,L1,15/01/2024,1,2024
25cdafb5-9540-4499-9da9-cf143e7cf31b,1428,15/01/2024 11:31:07,L1,15/01/2024,1,2024
f26003af-6829-427a-b352-21f60eb7b63d,1769,15/01/2024 17:29:59,L1,15/01/2024,1,2024
44846433-8e94-4f92-b70a-959088ba6422,1175,15/01/2024 22:42:03,L1,15/01/2024,1,2024
e78e7b41-f9b3-4ed3-ac2b-abf4139660ee,1970,15/01/2024 21:29:57,L1,15/01/2024,1,2024
a5b9ce21-5e62-4738-b4d4-d5096bddd4cc,1099,15/01/2024 04:32:57,L1,15/01/2024,1,2024
840c5ff1-39fe-4a66-956c-69103f30bfcd,1292,15/01/2024 01:23:44,L1,15/01/2024,1,2024
662bad45-7fd7-4fc2-b969-f4f83617aadb,1070,16/01/2024 16:02:03,L1,16/01/2024,1,2024
1ddf7b7f-686b-468f-87e8-6d96f437da1a,1166,16/01/2024 13:03:48,L1,16/01/2024,1,2024
42d1e759-22a6-4c72-8331-5aac564c0f79,1920,16/01/2024 08:24:53,L1,16/01/2024,1,2024
